City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather
236,Bom Jesus Da Lapa,BR,-13.255,-43.4181,83.05,70,71,4.54,heavy intensity rain
237,Banyo,CM,6.75,11.8167,71.11,23,0,5.26,clear sky
238,Ontario,US,34.0633,-117.6509,71.01,39,1,0.47,clear sky
239,Maningrida,AU,-12.0667,134.2667,77.32,84,100,10.6,overcast clouds
240,San Felipe,VE,10.3399,-68.7425,82.36,55,68,8.41,broken clouds
241,Muroto,JP,33.2833,134.15,52.88,68,0,4.65,clear sky
242,Portales,US,34.1862,-103.3344,54.0,12,1,17.27,clear sky
243,Tahoua,NE,14.8888,5.2692,84.2,10,40,6.91,dust
244,Yellowknife,CA,62.456,-114.3525,-38.99,66,1,2.3,mist
245,Narodychi,UA,51.2029,29.0823,11.53,90,0,8.61,clear sky
246,Broome,US,42.2506,-75.833,32.0,37,40,18.41,scattered clouds
247,Klyuchi,RU,52.2667,79.1667,27.37,93,0,19.6,clear sky
248,Sorong,ID,-0.8833,131.25,80.35,80,100,1.25,overcast clouds
249,Sitka,US,57.0531,-135.33,35.6,80,75,9.22,light snow
250,Yima,CN,34.7381,111.8839,53.01,99,1,5.23,clear sky
251,Bathsheba,BB,13.2167,-59.5167,84.2,54,20,18.41,few clouds
252,Ugoofaaru,MV,5.6667,73.0,81.72,75,0,10.0,clear sky
253,Lixourion,GR,38.2019,20.4314,57.2,88,20,8.55,few clouds
254,Isangel,VU,-19.55,169.2667,78.04,79,0,2.01,clear sky
255,Pato Branco,BR,-26.2286,-52.6706,72.61,61,0,9.26,clear sky
256,Nicoya,CR,10.1483,-85.452,87.8,48,40,4.61,scattered clouds
257,Shenzhen,CN,22.5455,114.0683,68.0,86,0,2.3,clear sky
258,Camacha,PT,33.0833,-16.3333,59.0,63,40,19.57,scattered clouds
259,Hambantota,LK,6.1241,81.1185,73.4,100,20,4.61,few clouds
260,Kota Tinggi,MY,1.7381,103.8999,75.2,94,20,3.89,few clouds
261,Camrose,CA,53.0168,-112.8353,-13.0,66,100,3.0,overcast clouds
262,Port Lincoln,AU,-34.7333,135.8667,60.04,80,47,11.25,scattered clouds
263,Acapulco,MX,16.8634,-99.8901,84.2,65,20,8.05,few clouds
264,Inhumas,BR,-16.3578,-49.4961,78.8,78,75,8.05,light rain
265,Honiara,SB,-9.4333,159.95,77.14,86,100,4.32,light rain
266,Mayya,RU,61.7333,130.2811,-43.6,60,100,4.47,fog
267,Soyo,AO,-6.1349,12.3689,80.76,84,89,10.94,overcast clouds
268,Gondanglegi,ID,-7.7479,112.0132,73.44,91,85,3.91,overcast clouds
269,Merrill,US,45.1805,-89.6835,1.4,55,1,12.66,clear sky
270,Benjamin Constant,BR,-4.3831,-70.0311,86.0,74,75,4.61,broken clouds
271,San Lawrenz,MT,36.0553,14.204,62.01,88,0,6.91,clear sky
272,Kamina,CD,-8.7386,24.9906,66.99,95,100,4.32,overcast clouds
273,Alagoinhas,BR,-12.1356,-38.4192,87.1,55,100,11.48,overcast clouds
274,Henties Bay,NA,-22.116,14.2845,64.99,87,2,1.99,clear sky
275,Keti Bandar,PK,24.1447,67.4497,66.69,53,0,8.32,clear sky
276,Kennewick,US,46.2113,-119.1372,51.01,57,75,29.93,broken clouds
277,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.2,78,75,13.8,moderate rain
278,Hofn,IS,64.2539,-15.2082,34.81,86,98,17.13,snow
279,Atar,MR,20.5169,-13.0499,73.4,13,0,17.27,clear sky
280,Havelock,US,34.8791,-76.9013,50.0,57,75,6.91,broken clouds
281,Laguna,US,38.421,-121.4238,55.0,66,1,4.61,clear sky
282,Egvekinot,RU,66.3167,-179.1667,-8.3,77,11,8.48,few clouds
283,Aasiaat,GL,68.7098,-52.8699,13.44,85,12,16.58,few clouds
284,Keelung,TW,25.1283,121.7419,66.99,94,20,6.91,few clouds
285,Axim,GH,4.8699,-2.2405,80.6,85,0,10.07,clear sky
286,Ballina,AU,-28.8667,153.5667,69.8,94,90,4.5,overcast clouds
287,Arteaga,MX,18.4667,-102.4167,82.31,31,0,4.12,clear sky
288,Moranbah,AU,-22.0016,148.0466,75.9,81,100,10.18,overcast clouds
289,Frome,GB,51.2283,-2.3221,39.0,87,0,5.01,clear sky
290,Aklavik,CA,68.2191,-135.0107,-27.4,68,75,3.44,broken clouds
291,Floro,NO,61.5996,5.0328,24.8,63,0,6.91,clear sky
292,Novobirilyussy,RU,56.9514,90.6661,24.66,97,98,9.69,overcast clouds
293,Hihya,EG,30.6713,31.588,62.6,63,0,4.61,clear sky
294,Northam,GB,51.0333,-4.2167,39.99,94,100,1.99,overcast clouds
295,Cozumel,MX,20.5083,-86.9458,84.2,70,40,11.5,scattered clouds
296,Simao,CN,22.7886,100.9748,55.06,94,62,1.32,broken clouds
297,Znamenskoye,RU,57.1281,73.8282,33.98,92,100,13.51,overcast clouds
298,Coahuayana,MX,18.7333,-103.6833,75.2,64,1,6.44,clear sky
299,Tautira,PF,-17.7333,-149.15,75.2,83,75,10.36,light rain
300,Alofi,NU,-19.0595,-169.9187,75.2,100,100,4.61,overcast clouds
301,Denpasar,ID,-8.65,115.2167,78.8,94,20,2.3,few clouds
302,Otavi,NA,-19.65,17.3333,72.7,67,95,1.41,overcast clouds
303,Watsa,CD,3.0372,29.5355,70.65,33,0,1.79,clear sky
304,Marienburg,PL,54.0359,19.0266,16.0,100,6,4.59,clear sky
305,Fukue,JP,32.6881,128.8419,55.6,70,0,14.07,clear sky
306,Recea,RO,47.6333,23.5167,39.2,100,90,6.91,overcast clouds
307,Saint Anthony,US,45.0205,-93.218,1.4,50,20,18.41,few clouds
308,Topeka,US,39.0483,-95.678,25.0,74,90,13.8,light snow
309,Carauari,BR,-4.8828,-66.8958,90.64,55,59,2.21,broken clouds
310,Hasaki,JP,35.7333,140.8333,37.4,93,20,1.14,fog
311,Bandarbeyla,SO,9.4942,50.8122,76.48,80,0,13.71,clear sky
312,Wanaka,NZ,-44.7,169.15,57.0,78,4,3.22,clear sky
313,Jumla,NP,29.2747,82.1838,27.28,77,0,6.42,clear sky
314,Ossora,RU,59.2353,163.0719,16.75,95,100,25.72,light snow
315,Ancud,CL,-41.8697,-73.8203,77.0,44,0,11.5,clear sky
316,Zhigansk,RU,66.7697,123.3711,-41.44,80,88,10.98,overcast clouds
317,Kavaratti,IN,10.5669,72.642,81.0,65,0,10.0,clear sky
318,Lavrentiya,RU,65.5833,-171.0,-5.8,79,0,3.15,clear sky
319,Homer,US,59.6425,-151.5483,33.8,86,1,4.61,clear sky
320,Sandusky,US,41.3501,-83.1332,18.0,65,0,8.01,clear sky
321,Bowen,AU,-20.0167,148.2333,75.2,94,40,5.21,scattered clouds
322,Jasper,US,37.2001,-94.3502,46.0,60,90,6.91,overcast clouds
323,Port Hardy,CA,50.6996,-127.4199,42.8,93,90,14.97,light rain
324,Oktyabrskiy,RU,54.4815,53.471,-1.37,89,100,12.93,overcast clouds
325,Olafsvik,IS,64.8945,-23.7142,36.09,78,71,15.82,light rain
326,Accrington,GB,53.7538,-2.3586,35.01,90,100,7.0,snow
327,Arlit,NE,18.7369,7.3853,69.1,20,5,3.53,clear sky
328,Constitucion,CL,-35.3333,-72.4167,65.7,69,31,5.97,scattered clouds
329,Necochea,AR,-38.5473,-58.7368,70.0,65,0,8.01,clear sky
330,Slave Lake,CA,55.2834,-114.769,-22.0,69,1,9.22,clear sky
331,Severo-Kurilsk,RU,50.6789,156.125,20.66,94,100,15.37,light snow
332,Scarborough,GB,54.2797,-0.4044,37.0,89,100,11.99,overcast clouds
333,Anadyr,RU,64.75,177.4833,-9.0,77,0,8.95,clear sky
334,Caraballeda,VE,10.6112,-66.8522,87.8,66,20,13.53,few clouds
335,Stornoway,GB,58.2093,-6.3865,37.4,75,75,20.71,broken clouds
336,Borovsk,RU,55.2064,36.4861,1.4,71,75,11.18,broken clouds
337,Rakke,EE,58.9817,26.2544,7.05,95,84,4.5,broken clouds
338,Guangyuan,CN,32.442,105.823,48.42,56,92,3.49,overcast clouds
339,Batamshinskiy,KZ,50.5594,58.2747,10.4,79,75,35.79,snow
340,Imeni Poliny Osipenko,RU,52.4201,136.4853,-6.57,90,98,6.49,overcast clouds
341,Meulaboh,ID,4.1363,96.1285,77.36,87,82,3.24,broken clouds
342,Yekimovichi,RU,54.1129,33.2965,0.79,93,100,8.1,overcast clouds
343,Bindura,ZW,-17.3019,31.3306,69.01,79,100,3.0,overcast clouds
344,Waingapu,ID,-9.6567,120.2641,77.88,80,100,5.93,overcast clouds
345,Grindavik,IS,63.8424,-22.4338,35.6,64,40,13.8,scattered clouds
346,Pacific Grove,US,36.6177,-121.9166,62.01,58,1,8.34,clear sky
347,Talnakh,RU,69.4865,88.3972,-29.09,75,0,3.33,clear sky
348,Codrington,AU,-38.2667,141.9667,58.23,79,100,13.89,overcast clouds
349,Saldanha,ZA,-33.0117,17.9442,69.8,78,78,16.11,broken clouds
350,Svetlogorsk,BY,52.6333,29.7333,3.83,92,25,8.03,scattered clouds
351,Srandakan,ID,-7.9386,110.2506,76.93,85,99,4.65,overcast clouds
352,Raigarh,IN,21.9,83.4,61.79,55,0,6.51,clear sky
353,Bubaque,GW,11.2833,-15.8333,80.8,62,27,12.39,scattered clouds
354,Paracuaro,MX,20.15,-100.7667,75.2,25,1,4.61,clear sky
355,Nampula,MZ,-15.1165,39.2666,73.4,94,75,2.3,light rain
356,Moshenskoye,RU,58.5102,34.5911,0.01,92,100,8.19,overcast clouds
357,Barraute,CA,48.4335,-77.6328,15.8,79,90,11.5,light snow
358,Klaksvik,FO,62.2266,-6.589,35.6,51,20,24.16,few clouds
359,Biak,ID,-0.9131,122.8766,76.68,76,100,2.73,overcast clouds
360,Saiha,IN,22.4833,92.9667,52.57,43,0,3.67,clear sky
361,Shingu,JP,33.7333,135.9833,44.51,80,0,6.31,clear sky
362,Bonavista,CA,48.6499,-53.1147,35.01,100,100,5.75,moderate rain
363,Bissau,GW,11.8636,-15.5977,87.8,29,0,11.5,clear sky
364,Idrinskoye,RU,54.3708,92.1358,16.72,95,100,3.4,overcast clouds
365,Sakaiminato,JP,35.55,133.2333,39.2,100,20,4.61,few clouds
366,Ixtapa,MX,20.7,-105.2,78.8,53,40,4.61,scattered clouds
367,Shuyskoye,RU,59.3736,41.0305,-4.41,90,100,8.99,light snow
368,Puerto Maldonado,PE,-12.6,-69.1833,87.8,66,75,2.3,broken clouds
369,Djougou,BJ,9.7085,1.666,89.6,13,8,2.3,clear sky
370,Samarai,PG,-10.6167,150.6667,82.31,77,100,5.82,overcast clouds
371,Wanning,CN,18.8003,110.3967,67.19,88,9,2.93,clear sky
372,Alihe,CN,50.5667,123.7167,-12.46,85,69,3.15,broken clouds
373,Mishelevka,RU,52.8575,103.1719,5.61,91,100,4.36,overcast clouds
374,Kaeo,NZ,-35.1,173.7833,60.01,93,100,3.0,overcast clouds
375,Duzce,TR,40.8389,31.1639,55.76,49,0,4.43,clear sky
376,Arraial Do Cabo,BR,-22.9661,-42.0278,75.2,78,75,5.75,moderate rain
377,Kabo,CF,7.6994,18.629,79.65,17,0,5.44,clear sky
378,Yumen,CN,40.2833,97.2,26.46,73,83,1.03,broken clouds
379,Iqaluit,CA,63.7506,-68.5145,24.8,86,90,17.27,overcast clouds
380,Samdrup Jongkhar,BT,26.9167,91.6167,54.18,52,65,4.63,broken clouds
381,Korla,CN,41.7597,86.1469,28.08,83,0,3.04,clear sky
382,Kajaani,FI,64.2273,27.7285,15.8,92,90,9.22,light snow
383,Pangnirtung,CA,66.1451,-65.7125,12.2,79,75,8.05,broken clouds
384,Aquiraz,BR,-3.9014,-38.3911,87.8,62,40,12.66,scattered clouds
385,Sur,OM,22.5667,59.5289,64.02,64,0,6.8,clear sky
386,Jaciara,BR,-15.9653,-54.9683,87.64,55,99,9.42,overcast clouds
387,Marsh Harbour,BS,26.5412,-77.0636,77.32,74,0,20.0,clear sky
388,Udachnyy,RU,66.4167,112.4,-36.44,79,0,4.43,clear sky
389,Namatanai,PG,-3.6667,152.4333,79.02,79,66,1.7,broken clouds
390,Sisimiut,GL,66.9395,-53.6735,21.07,76,0,14.16,clear sky
391,Barcelos,PT,41.5388,-8.6151,51.8,66,20,11.5,few clouds
392,Ambilobe,MG,-13.2,49.05,74.73,91,98,0.83,overcast clouds
393,Yar-Sale,RU,66.8333,70.8333,-31.16,84,100,14.03,overcast clouds
394,Lata,PT,40.1629,-8.3327,54.0,80,87,4.0,overcast clouds
395,Kulhudhuffushi,MV,6.6221,73.07,81.5,77,0,9.69,clear sky
396,San Carlos,VE,9.6612,-68.5827,93.16,35,100,0.49,overcast clouds
397,Los Llanos De Aridane,ES,28.6585,-17.9182,64.4,63,20,14.97,few clouds
398,Berlevag,NO,70.8578,29.0864,26.65,93,100,24.32,light snow
399,Petrovac,RS,44.3769,21.4192,51.01,83,100,3.2,overcast clouds
400,Teahupoo,PF,-17.8333,-149.2667,75.2,83,75,10.36,moderate rain
401,Prince Rupert,CA,54.3161,-130.3201,39.2,93,90,5.75,overcast clouds
402,Say,NE,13.1007,2.3689,89.6,8,100,5.75,dust
403,Aswan,EG,24.0934,32.907,65.16,29,0,9.95,clear sky
404,Panaba,MX,21.2833,-88.2667,90.28,50,1,11.61,clear sky
405,Morant Bay,JM,17.8815,-76.4093,86.0,70,20,25.32,few clouds
406,Cordoba,AR,-31.4135,-64.1811,89.01,51,20,14.97,few clouds
407,Kailua,US,21.4022,-157.7394,66.2,82,1,3.04,clear sky
408,Jodhpur,IN,26.2867,73.03,56.37,36,0,6.71,clear sky
409,Autun,FR,46.95,4.3,48.0,100,100,2.3,overcast clouds
410,Jamkhed,IN,18.7362,75.3121,69.55,27,0,13.98,clear sky
411,Quatre Cocos,MU,-20.2078,57.7625,80.01,83,40,6.91,scattered clouds
412,Alyangula,AU,-13.8483,136.4192,78.8,100,90,11.5,light rain
413,Esperance,AU,-33.8667,121.9,59.0,94,40,13.8,scattered clouds
414,Garowe,SO,8.4054,48.4845,70.2,75,0,15.66,clear sky
415,Ionia,US,42.9873,-85.0711,18.0,67,90,12.66,light snow
416,Awbari,LY,26.5921,12.7805,66.47,24,68,13.29,broken clouds
417,Bredasdorp,ZA,-34.5322,20.0403,69.8,78,100,9.22,overcast clouds
418,Vostok,RU,46.4856,135.8833,-12.14,91,100,2.57,overcast clouds
419,Ahipara,NZ,-35.1667,173.1667,60.01,85,87,5.44,overcast clouds
420,Maturin,VE,9.75,-63.1767,86.83,51,100,10.07,overcast clouds
421,Cap Malheureux,MU,-19.9842,57.6142,80.01,80,0,5.01,clear sky
422,Togur,RU,58.3631,82.8265,33.57,98,100,9.53,overcast clouds
423,Turukhansk,RU,65.8167,87.9833,-4.41,92,100,15.95,light snow
424,Carballo,ES,43.213,-8.691,48.0,79,75,3.0,broken clouds
425,Jayuya,PR,18.2186,-66.5916,87.01,48,67,8.99,broken clouds
426,Turayf,SA,31.6725,38.6637,48.2,76,0,11.5,clear sky
427,Thinadhoo,MV,0.5333,72.9333,81.79,75,11,14.0,few clouds
428,Gainesville,US,29.6516,-82.3248,55.4,88,90,9.22,overcast clouds
429,Narsaq,GL,60.9167,-46.05,33.8,27,1,18.41,clear sky
430,Gigmoto,PH,13.7796,124.39,78.51,85,60,12.15,broken clouds
431,Huesca,ES,42.1362,-0.4087,46.0,100,40,10.36,scattered clouds
432,Whitehorse,CA,60.7161,-135.0538,-13.0,76,75,4.61,broken clouds
433,Teguldet,RU,57.3064,88.1667,30.47,98,100,10.09,overcast clouds
434,San Quintin,MX,30.4833,-115.95,63.9,58,0,4.65,clear sky
435,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,23.0,68,40,22.37,light snow
436,Acari,PE,-15.4311,-74.6158,80.62,52,100,11.23,overcast clouds
437,Novosheshminsk,RU,55.0651,51.2338,-0.2,90,100,13.82,overcast clouds
438,Troy,US,42.6056,-83.1499,23.0,58,40,17.27,scattered clouds
439,Tunoshna,RU,57.5459,40.1254,-2.2,71,75,8.95,broken clouds
440,Zhangye,CN,38.9342,100.4517,27.48,70,0,3.18,clear sky
441,Fortuna,US,40.5982,-124.1573,50.0,93,75,7.34,broken clouds
442,Port Blair,IN,11.6667,92.75,78.58,76,39,7.99,scattered clouds
443,Trairi,BR,-3.2778,-39.2689,85.1,63,99,13.35,overcast clouds
444,Salalah,OM,17.0151,54.0924,75.2,69,40,9.22,scattered clouds
445,Pimentel,PE,-6.8367,-79.9342,78.8,61,90,14.97,overcast clouds
446,Avera,US,33.194,-82.5271,51.8,57,90,8.05,overcast clouds
447,Yulara,AU,-25.2406,130.9889,73.4,35,0,9.22,clear sky
448,Mackay,AU,-21.15,149.2,77.0,88,100,4.61,overcast clouds
449,Praia Da Vitoria,PT,38.7333,-27.0667,62.6,77,40,11.07,scattered clouds
450,Halifax,CA,44.6453,-63.5724,45.0,61,61,24.16,broken clouds
451,Lodja,CD,-3.4833,23.4333,71.64,86,44,2.57,scattered clouds
452,Mariestad,SE,58.7097,13.8237,16.0,92,0,7.81,clear sky
453,Bilma,NE,18.6853,12.9164,67.95,22,83,6.8,broken clouds
454,Salinas,US,36.6777,-121.6555,62.01,71,1,6.91,clear sky
455,Limbiate,IT,45.5968,9.129,48.99,81,100,1.99,overcast clouds
456,Coos Bay,US,43.3665,-124.2179,46.0,93,90,4.61,overcast clouds
457,Chengde,CN,40.9725,117.9361,23.05,94,20,1.54,few clouds
458,Roald,NO,62.5833,6.1333,23.0,63,0,4.61,clear sky
459,Waverly,US,42.7392,-84.6208,19.99,67,90,21.85,haze
460,Farafangana,MG,-22.8167,47.8333,80.08,83,100,12.95,light rain
461,Batyrevo,RU,55.0675,47.6111,-0.49,91,100,13.38,overcast clouds
462,Yerbogachen,RU,61.2767,108.0108,-13.85,89,88,3.67,overcast clouds
463,Klamath Falls,US,42.2249,-121.7817,36.0,93,90,4.61,fog
464,Launceston,AU,-41.45,147.1667,55.99,94,75,9.22,broken clouds
465,Tupancireta,BR,-29.0806,-53.8358,76.06,51,0,5.23,clear sky
466,Nuuk,GL,64.1835,-51.7216,24.8,54,1,4.61,clear sky
467,Ninh Binh,VN,20.2539,105.975,66.0,87,0,2.84,clear sky
468,Kawalu,ID,-7.3817,108.2082,72.55,89,100,3.8,overcast clouds
469,Kpandae,GH,8.4689,-0.0113,92.37,21,1,4.12,clear sky
470,Tilichiki,RU,60.4667,166.1,5.99,89,100,14.0,overcast clouds
471,Terrasini,IT,38.146,13.0844,73.4,21,0,10.36,clear sky
472,Awjilah,LY,29.1081,21.2869,63.63,34,0,9.15,clear sky
473,Mulungu,BR,-7.0244,-35.4619,91.4,38,40,14.97,scattered clouds
474,Aniche,FR,50.33,3.2535,44.01,93,90,17.27,light rain
