City_ID,City,Country,Max Temp,Current Weather,Lat,Lng,Hotel Name
0,Castro,BR,76.33,clear sky,-24.7911,-50.0119,CHACARA BAILLY
11,Barao De Melgaco,BR,89.6,broken clouds,-16.1944,-55.9675,Tuiuiu Pantanal Hotel
14,Maragogi,BR,82.89,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
18,Rikitea,PF,77.65,overcast clouds,-23.1203,-134.9692,Pension Maro'i
29,Butaritari,KI,81.03,light rain,3.0707,172.7902,Isles Sunset Lodge
31,Atuona,PF,80.11,overcast clouds,-9.8,-139.0333,Villa Enata
34,Caravelas,BR,83.12,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
39,Saint-Pierre,RE,79.0,broken clouds,-21.3393,55.4781,Lindsey Hôtel
42,Bahia Blanca,AR,85.82,clear sky,-38.7196,-62.2724,Hotel Argos
43,Bambous Virieux,MU,80.01,scattered clouds,-20.3428,57.7575,Casa Tia Villa
45,Belmonte,BR,86.0,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
48,Vao,NC,77.45,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
52,Carnarvon,AU,80.6,clear sky,-24.8667,113.6333,Hospitality Carnarvon
54,Gunjur,GM,78.8,overcast clouds,13.2019,-16.7339,Kuba Lodge
59,Takoradi,GH,80.62,clear sky,4.8845,-1.7554,Raybow International Hotel
61,Hithadhoo,MV,81.45,few clouds,-0.6,73.0833,Scoop Guest House
63,Lorengau,PG,81.75,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
68,Souillac,MU,78.8,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
74,Vanimo,PG,76.87,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
77,Saint-Philippe,RE,79.0,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
78,Kavieng,PG,81.63,broken clouds,-2.5744,150.7967,Nusa Island Retreat
80,Hobyo,SO,77.56,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
85,Hatillo,PR,88.0,scattered clouds,18.4863,-66.8254,Hotel Parador El Buen Cafe
87,Puerto Ayora,EC,80.6,broken clouds,-0.7393,-90.3518,Castillo Galapagos
94,Labelle,US,86.0,broken clouds,26.7617,-81.4384,Port LaBelle Inn
95,General Roca,AR,82.4,clear sky,-39.0333,-67.5833,Hotel El Recreo
100,Cururupu,BR,86.97,overcast clouds,-1.8283,-44.8683,Pousada Través'cia
104,Oussouye,SN,78.8,clear sky,12.485,-16.5469,Auberge du Routard
106,Maceio,BR,89.6,clear sky,-9.6658,-35.7353,Hotel Ponta Verde Maceió
112,Cabo San Lucas,MX,80.01,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
115,Mahebourg,MU,78.8,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
132,Vaini,TO,75.2,broken clouds,-21.2,-175.2,Keleti Beach Resort
134,Chuy,UY,83.3,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
135,Itarema,BR,85.15,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
137,Catuday,PH,77.45,clear sky,16.2923,119.8062,GResort
141,Vaitape,PF,81.34,clear sky,-16.5167,-151.75,Conrad Bora Bora Nui
144,Tual,ID,83.89,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
147,Hortolandia,BR,86.0,light rain,-22.8583,-47.22,Druds Hotel Hortolândia
153,Santa Maria,BR,78.8,few clouds,-29.6842,-53.8069,Hotel Morotin
155,Neuquen,AR,82.4,clear sky,-38.9516,-68.0591,Hotel del Comahue
156,Georgetown,MY,82.99,few clouds,5.4112,100.3354,Cititel Penang
157,Avarua,CK,80.6,few clouds,-21.2078,-159.775,Paradise Inn
158,Siocon,PH,77.4,overcast clouds,7.7061,122.1353,ABS Hotel
162,Paita,PE,87.8,clear sky,-5.0892,-81.1144,Hotel Náutico de Paita
168,Kununurra,AU,80.6,broken clouds,-15.7667,128.7333,Hotel Kununurra
176,Viedma,AR,78.01,clear sky,-40.8135,-62.9967,Hotel Cristal
177,Bengkulu,ID,76.37,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
178,Acarau,BR,85.53,overcast clouds,-2.8856,-40.12,castelo pizzaria
179,Liku,ID,75.24,overcast clouds,-0.7275,119.8922,Agoes Liverpool
183,Bodden Town,KY,86.0,scattered clouds,19.2833,-81.25,Will T Place
186,Melchor De Mencos,GT,86.0,clear sky,17.0686,-89.1522,Xultun Farm
188,Karratha,AU,78.17,scattered clouds,-20.7377,116.8463,ibis Styles Karratha
192,Sola,VU,75.2,few clouds,-13.8833,167.55,Leumerus Bungalows
193,Sabang,ID,81.27,light rain,5.8933,95.3214,Hotel Citra
196,Kloulklubed,PW,78.8,broken clouds,7.0419,134.2556,Storyboard Beach Resort
200,Bonito,BR,82.53,clear sky,-21.1211,-56.4819,Marruá Hotel
202,Faanui,PF,81.28,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
204,San Andres,CO,86.0,few clouds,12.5847,-81.7006,Hotel Arena Blanca
205,Cerqueira Cesar,BR,78.49,scattered clouds,-23.0356,-49.1661,Pousada São Jorge
215,Indramayu,ID,78.55,overcast clouds,-6.3264,108.32,Grand Trisula Hotel
218,Mlonggo,ID,78.84,broken clouds,-6.5333,110.7,Asia Metal Art
222,Omboue,GA,79.48,moderate rain,-1.5746,9.2618,Hotel Olako
223,Quelimane,MZ,86.0,scattered clouds,-17.8786,36.8883,Hotel Flamingo
224,Cidreira,BR,76.91,few clouds,-30.1811,-50.2056,Hotel Castelo
233,Chirongui,YT,80.6,broken clouds,-12.9319,45.1483,La Villa Mahatsara
236,Bom Jesus Da Lapa,BR,83.05,heavy intensity rain,-13.255,-43.4181,Hotel das Nações
239,Maningrida,AU,77.32,overcast clouds,-12.0667,134.2667,Dhukurrdji Lodge
240,San Felipe,VE,82.36,broken clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
243,Tahoua,NE,84.2,dust,14.8888,5.2692,Bungalows Guesthouse
248,Sorong,ID,80.35,overcast clouds,-0.8833,131.25,The Waigo Hotel
251,Bathsheba,BB,84.2,few clouds,13.2167,-59.5167,Atlantis Hotel
252,Ugoofaaru,MV,81.72,clear sky,5.6667,73.0,Ungoofaaru Inn
254,Isangel,VU,78.04,clear sky,-19.55,169.2667,Volcano Sea View Tree House
256,Nicoya,CR,87.8,scattered clouds,10.1483,-85.45200000000001,Guayacan Real
260,Kota Tinggi,MY,75.2,few clouds,1.7381,103.8999,Canopy Tribe
263,Acapulco,MX,84.2,few clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
264,Inhumas,BR,78.8,light rain,-16.3578,-49.4961,Hotel Classic
265,Honiara,SB,77.14,light rain,-9.4333,159.95,Heritage Park Hotel
267,Soyo,AO,80.76,overcast clouds,-6.1349,12.3689,Hotel Mpampa
270,Benjamin Constant,BR,86.0,broken clouds,-4.3831,-70.0311,CASA AVALIADA
273,Alagoinhas,BR,87.1,overcast clouds,-12.1356,-38.4192,Alagoinhas Plaza Hotel
277,Sao Joao Da Barra,BR,75.2,moderate rain,-21.6403,-41.0511,Pousada Porto De Canoas
285,Axim,GH,80.6,clear sky,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
288,Moranbah,AU,75.9,overcast clouds,-22.0016,148.0466,Direct Hotels - Monterey Moranbah
295,Cozumel,MX,84.2,scattered clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
298,Coahuayana,MX,75.2,clear sky,18.7333,-103.6833,Hotel Los Arcos
299,Tautira,PF,75.2,light rain,-17.7333,-149.15,Pension Oaoa
300,Alofi,NU,75.2,overcast clouds,-19.0595,-169.9187,Taloa Heights
301,Denpasar,ID,78.8,few clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
311,Bandarbeyla,SO,76.48,clear sky,9.4942,50.8122,JABIR HOTEL
315,Ancud,CL,77.0,clear sky,-41.8697,-73.8203,Hotel Arena Gruesa
317,Kavaratti,IN,81.0,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
321,Bowen,AU,75.2,scattered clouds,-20.0167,148.2333,Castle Motor Lodge Motel
334,Caraballeda,VE,87.8,few clouds,10.6112,-66.8522,Hotel 15 Letras
341,Meulaboh,ID,77.36,broken clouds,4.1363,96.1285,Kost Pria
344,Waingapu,ID,77.88,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
351,Srandakan,ID,76.93,overcast clouds,-7.9386,110.2506,Puri Brata
353,Bubaque,GW,80.8,scattered clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
354,Paracuaro,MX,75.2,clear sky,20.15,-100.7667,Salón Terrazas
359,Biak,ID,76.68,overcast clouds,-0.9131,122.8766,Penginapan Kim
363,Bissau,GW,87.8,clear sky,11.8636,-15.5977,Pensão Creola
366,Ixtapa,MX,78.8,scattered clouds,20.7,-105.2,Container Inn Puerto Vallarta
368,Puerto Maldonado,PE,87.8,broken clouds,-12.6,-69.1833,Wasai Hotel
369,Djougou,BJ,89.6,clear sky,9.7085,1.666,Hotel cathas
370,Samarai,PG,82.31,overcast clouds,-10.6167,150.6667,Nuli Sapi
376,Arraial Do Cabo,BR,75.2,moderate rain,-22.9661,-42.0278,Pousada Porto Praia
384,Aquiraz,BR,87.8,scattered clouds,-3.9014,-38.3911,Pousada Rua Camurupim
386,Jaciara,BR,87.64,overcast clouds,-15.9653,-54.9683,Taba Hotel
387,Marsh Harbour,BS,77.32,clear sky,26.5412,-77.0636,Abaco Beach Resort
389,Namatanai,PG,79.02,broken clouds,-3.6667,152.4333,Namatanai Hotel
395,Kulhudhuffushi,MV,81.5,clear sky,6.6221,73.07,Haajy Guest House 1
400,Teahupoo,PF,75.2,moderate rain,-17.8333,-149.2667,Vanira Lodge
405,Morant Bay,JM,86.0,few clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
406,Cordoba,AR,89.01,few clouds,-31.4135,-64.1811,Sheraton Cordoba Hotel
411,Quatre Cocos,MU,80.01,scattered clouds,-20.2078,57.7625,Emeraude Beach Attitude Hotel
412,Alyangula,AU,78.8,light rain,-13.8483,136.4192,Groote Eylandt Lodge
420,Maturin,VE,86.83,overcast clouds,9.75,-63.1767,Hotel Residencial La Pichincha
421,Cap Malheureux,MU,80.01,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
425,Jayuya,PR,87.01,broken clouds,18.2186,-66.5916,Hacienda Gripinas
430,Gigmoto,PH,78.51,broken clouds,13.7796,124.39,Cj's Travellers Inn
436,Acari,PE,80.62,overcast clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
442,Port Blair,IN,78.58,scattered clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
443,Trairi,BR,85.1,overcast clouds,-3.2778,-39.2689,janelas do mar
444,Salalah,OM,75.2,scattered clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
445,Pimentel,PE,78.8,overcast clouds,-6.8367,-79.9342,Casona Del Muelle
448,Mackay,AU,77.0,overcast clouds,-21.15,149.2,International Lodge Motel
460,Farafangana,MG,80.08,light rain,-22.8167,47.8333,Miarina
465,Tupancireta,BR,76.06,clear sky,-29.0806,-53.8358,Hotel Cassino
475,Domoni,KM,81.57,overcast clouds,-12.2569,44.5319,Al Djadid
486,Bima,ID,76.77,overcast clouds,-8.4667,118.7167,Lambitu Hotel
488,Pedernales,DO,86.43,clear sky,18.0384,-71.744,Hotel Costa Marina
489,Muisne,EC,84.2,light rain,0.6,-80.0333,Quinta Samay
491,Carutapera,BR,87.53,clear sky,-1.195,-46.02,Lidera
494,Linguere,SN,77.0,clear sky,15.3953,-15.1193,Hôtel Amadou Seck
496,Palmerston,AU,82.4,broken clouds,-12.485999999999999,130.9833,Quest Palmerston - Serviced Apartments and Accommodation
497,Matara,LK,75.83,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
498,Cayenne,GF,78.8,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
509,Odienne,CI,89.33,overcast clouds,9.51,-7.5692,Oustaz Vame DIAKITE
510,Vila Velha,BR,86.0,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
511,Huarmey,PE,75.85,few clouds,-10.0681,-78.1522,Hotel Miramar
515,Bambanglipuro,ID,76.8,overcast clouds,-7.95,110.2833,Puri Brata
518,Road Town,VG,80.01,broken clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
521,Lima,PE,78.8,clear sky,-12.0432,-77.0282,Gran Hotel Bolivar Lima
526,Labuhan,ID,77.83,clear sky,-6.8844,112.2051,PT PPI Lamongan Tambak C
528,Tuburan,PH,75.2,broken clouds,6.6439,122.2736,GT Site
533,Saint-Joseph,RE,80.6,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
534,Saint-Georges,GD,84.2,few clouds,12.0564,-61.7485,Siesta Hotel
535,Rocha,UY,82.69,clear sky,-34.4833,-54.3333,Beleza Pura B&B
538,Tutoia,BR,89.6,few clouds,-2.7619,-42.2744,Pousada Guará's
541,Coruripe,BR,84.56,scattered clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
544,Madang,PG,76.44,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
554,Antsohihy,MG,76.37,overcast clouds,-14.8796,47.9875,Hotel de Ville
558,Oistins,BB,84.2,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
560,Cukai,MY,77.0,scattered clouds,4.25,103.4167,OYO 90038 Dalyla Inn Chalet
563,Piacabucu,BR,85.1,clear sky,-10.4056,-36.4344,Piaçabuçu News
569,Paredon,MX,84.88,clear sky,16.0333,-93.8667,Hotel Principal Paredon
570,Dapaong,TG,84.49,clear sky,10.8639,0.205,Hotel Caroli
572,Pedreiras,BR,85.86,few clouds,-4.5688,-44.6003,Hotel Princesa do Mearim
574,Ciudad Guayana,VE,87.01,overcast clouds,8.3533,-62.6528,Hotel Las Americas
575,Sinnamary,GF,78.91,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
578,Horqueta,PY,85.48,clear sky,-23.3428,-57.0597,Hospedaje Heina
583,Catarama,EC,87.8,light rain,-1.5833,-79.4667,Hotel Ricaurte
587,Princeton,US,75.2,overcast clouds,25.5384,-80.4089,American Best Inn
590,Bundaberg,AU,75.99,scattered clouds,-24.85,152.35,Takalvan Motel
591,Alice Town,BS,76.08,clear sky,25.7167,-79.3,Bimini Big Game Club Resort & Marina
597,Itacoatiara,BR,89.89,very heavy rain,-3.1431,-58.4442,BBB Rooms Centro Itacoatiara AM
599,Cockburn Town,TC,82.4,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
606,Cotonou,BJ,86.0,few clouds,6.3654,2.4183,Novotel Cotonou Orisha
610,Mattru,SL,82.72,broken clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
613,Trincomalee,LK,78.53,scattered clouds,8.5711,81.2335,Welcombe Hotel
616,Port-Gentil,GA,82.4,moderate rain,-0.7193,8.7815,Fengshui Residence
617,Betioky,MG,76.46,clear sky,-23.7167,44.3833,Bungalows Acacias Hotel
624,Kirakira,SB,79.66,overcast clouds,-10.4544,161.9205,SanBiz Lodge
630,Maldonado,UY,82.4,clear sky,-34.6667,-54.9167,La Cimarrona
632,Gombong,ID,76.59,light rain,-7.6072,109.5142,Grafika Hotel Dan Restoran
633,Barreirinhas,BR,85.64,scattered clouds,-2.7469,-42.8264,Gran Lençóis Flat Residence
637,Noumea,NC,77.0,few clouds,-22.2763,166.4572,Hôtel Le Lagon
638,Manadhoo,MV,81.68,clear sky,5.7667,73.3833,Vevu Guesthouse
641,Pontianak,ID,77.0,overcast clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
653,Bousse,BF,89.6,dust,12.6606,-1.8922,Maison d'hôtes EBEN-EZER DE BOUSSE
656,Padang,ID,75.2,few clouds,-0.9492,100.3543,Mercure Padang
664,Kimbe,PG,77.32,light rain,-5.5502,150.1429,Kimbe Bay Hotel
667,Amahai,ID,78.87,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
668,Los Arabos,CU,89.31,moderate rain,22.7281,-80.7214,Motel Los Pinos
676,Porto Nacional,BR,82.4,heavy intensity rain,-10.7081,-48.4172,Vila Real Hotel
677,Alugan,PH,79.2,overcast clouds,12.2188,125.4808,JM Lodge
682,Hualmay,PE,75.22,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
686,Esmeralda,CU,89.6,scattered clouds,21.8525,-78.1169,Centro de Pioneros Exploradores
690,Eseka,CM,78.19,clear sky,3.65,10.7667,Complexe Hotelier Ndjiki Mpeck Eseka II
704,Mampong,GH,83.95,broken clouds,7.0627,-1.4001,Adom Upscale Hotel
