City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Qaanaaq,77.484,-69.3632,-21.48,68,79,2.55,GL,2021-02-03 18:45:11
1,Rikitea,-23.1203,-134.9692,77.92,72,19,13.44,PF,2021-02-03 18:45:11
2,Albany,42.6001,-73.9662,33.01,68,100,8.99,US,2021-02-03 18:45:11
3,Jaguey Grande,22.5269,-81.1286,69.8,52,40,9.22,CU,2021-02-03 18:45:11
4,Umm Bab,25.2142,50.8072,64.99,63,1,6.91,QA,2021-02-03 18:45:11
5,Punta Arenas,-53.15,-70.9167,60.8,59,75,13.8,CL,2021-02-03 18:41:10
6,Kolobrzeg,54.1757,15.5834,30.99,10,100,23.71,PL,2021-02-03 18:45:11
7,Waconia,44.8508,-93.7869,32.0,76,94,15.99,US,2021-02-03 18:45:12
8,Adrar,20.5022,-10.0711,70.43,22,0,3.2,MR,2021-02-03 18:45:12
9,Hadejia,12.4498,10.0444,76.12,17,0,10.27,NG,2021-02-03 18:40:20
10,Chokurdakh,70.6333,147.9167,1.72,93,100,9.31,RU,2021-02-03 18:45:12
11,Nemuro,43.3236,145.575,14.34,87,7,21.14,JP,2021-02-03 18:43:23
12,Ushuaia,-54.8,-68.3,55.4,58,20,24.16,AR,2021-02-03 18:45:06
13,Mar Del Plata,-38.0023,-57.5575,71.6,68,40,12.66,AR,2021-02-03 18:42:24
14,Yellowknife,62.456,-114.3525,-15.0,69,90,8.05,CA,2021-02-03 18:45:12
15,Olafsvik,64.8945,-23.7142,36.86,79,100,25.12,IS,2021-02-03 18:45:12
16,Broken Hill,-31.95,141.4333,71.6,28,100,9.22,AU,2021-02-03 18:45:12
17,Dong Xoai,11.5333,106.9167,68.38,74,88,4.65,VN,2021-02-03 18:45:12
18,Tuktoyaktuk,69.4541,-133.0374,-41.8,66,20,3.44,CA,2021-02-03 18:45:13
19,Cape Town,-33.9258,18.4232,71.01,73,0,16.11,ZA,2021-02-03 18:43:22
20,Hilo,19.7297,-155.09,70.0,68,1,9.22,US,2021-02-03 18:45:13
21,Tasiilaq,65.6145,-37.6368,28.33,97,83,26.37,GL,2021-02-03 18:45:13
22,Fereydunshahr,32.941,50.121,27.39,69,0,3.38,IR,2021-02-03 18:45:13
23,Vila Franca Do Campo,37.7167,-25.4333,53.6,66,20,14.97,PT,2021-02-03 18:45:13
24,Cherskiy,68.75,161.3,9.27,87,100,7.11,RU,2021-02-03 18:45:13
25,Cockburn Town,21.4612,-71.1419,75.2,57,40,9.22,TC,2021-02-03 18:45:13
26,Mahebourg,-20.4081,57.7,80.6,83,40,9.22,MU,2021-02-03 18:45:13
27,Korla,41.7597,86.1469,25.9,84,0,2.42,CN,2021-02-03 18:45:13
28,Dingle,10.9995,122.6711,73.89,92,63,7.63,PH,2021-02-03 18:45:13
29,Daru,-9.0763,143.2092,77.72,87,97,10.94,PG,2021-02-03 18:45:13
30,Caravelas,-17.7125,-39.2481,83.34,63,14,10.65,BR,2021-02-03 18:45:14
31,New Norfolk,-42.7826,147.0587,57.99,89,96,1.12,AU,2021-02-03 18:45:14
32,Puerto Ayora,-0.7393,-90.3518,84.2,70,0,18.41,EC,2021-02-03 18:45:14
33,Port Hedland,-20.3167,118.5667,80.6,83,100,5.75,AU,2021-02-03 18:45:14
34,Souillac,-20.5167,57.5167,80.6,83,40,9.22,MU,2021-02-03 18:45:14
35,Mandalgovi,45.7625,106.2708,10.92,77,0,16.87,MN,2021-02-03 18:45:14
36,Point Pedro,9.8167,80.2333,76.95,75,100,13.91,LK,2021-02-03 18:45:14
37,Inuvik,68.3499,-133.7218,-36.4,67,98,0.89,CA,2021-02-03 18:45:14
38,Quatre Cocos,-20.2078,57.7625,80.6,83,40,9.22,MU,2021-02-03 18:45:14
39,Ribeira Grande,38.5167,-28.7,55.4,62,40,21.85,PT,2021-02-03 18:45:14
40,Mataura,-46.1927,168.8643,47.89,81,61,3.24,NZ,2021-02-03 18:45:04
41,Zyryanka,65.75,150.85,-22.34,86,97,11.68,RU,2021-02-03 18:45:14
42,Hobart,-42.8794,147.3294,57.99,94,90,5.75,AU,2021-02-03 18:41:31
43,Ialibu,-6.2821,143.9935,57.72,99,100,2.26,PG,2021-02-03 18:45:15
44,Atuona,-9.8,-139.0333,77.47,76,1,13.56,PF,2021-02-03 18:45:10
45,Bredasdorp,-34.5322,20.0403,68.0,68,0,4.61,ZA,2021-02-03 18:45:15
46,Nouadhibou,20.931,-17.0347,66.2,82,0,18.41,MR,2021-02-03 18:45:15
47,Barreirinhas,-2.7469,-42.8264,84.99,63,0,9.37,BR,2021-02-03 18:43:09
48,Khatanga,71.9667,102.5,-5.35,91,99,9.33,RU,2021-02-03 18:45:15
49,Busselton,-33.65,115.3333,53.01,76,0,17.02,AU,2021-02-03 18:45:15
50,Torbay,47.6666,-52.7314,37.99,100,90,26.46,CA,2021-02-03 18:45:15
51,Champerico,14.3,-91.9167,89.6,55,20,9.22,GT,2021-02-03 18:45:16
52,Ahipara,-35.1667,173.1667,60.84,80,100,3.58,NZ,2021-02-03 18:45:16
53,Stafford,52.8052,-2.1164,42.01,48,81,1.01,GB,2021-02-03 18:44:22
54,Kapaa,22.0752,-159.319,66.2,94,90,6.91,US,2021-02-03 18:45:16
55,Hirara,24.8,125.2833,65.48,65,32,11.18,JP,2021-02-03 18:45:16
56,Saint George,37.1041,-113.5841,63.0,66,1,6.91,US,2021-02-03 18:42:12
57,Bjornevatn,69.6672,29.9847,26.6,86,75,17.27,NO,2021-02-03 18:45:16
58,Hermanus,-34.4187,19.2345,68.0,79,6,4.23,ZA,2021-02-03 18:45:16
59,Saint-Philippe,-21.3585,55.7679,80.6,74,0,1.14,RE,2021-02-03 18:45:16
60,Taltal,-25.4,-70.4833,71.67,57,65,7.25,CL,2021-02-03 18:45:16
61,Thompson,55.7435,-97.8558,5.0,78,90,14.97,CA,2021-02-03 18:42:41
62,Isla Vista,34.4133,-119.861,64.0,88,40,5.75,US,2021-02-03 18:45:17
63,Barrow,71.2906,-156.7887,-27.4,68,1,14.97,US,2021-02-03 18:45:17
64,Killybegs,54.6333,-8.45,44.6,93,90,13.8,IE,2021-02-03 18:45:17
65,Hithadhoo,-0.6,73.0833,83.32,70,96,6.17,MV,2021-02-03 18:45:17
66,Kodiak,57.79,-152.4072,26.6,80,1,5.75,US,2021-02-03 18:45:17
67,Pinega,64.7001,43.3936,1.45,94,89,3.13,RU,2021-02-03 18:45:17
68,Port Alfred,-33.5906,26.891,70.0,92,0,1.99,ZA,2021-02-03 18:43:02
69,Bambous Virieux,-20.3428,57.7575,80.6,83,40,9.22,MU,2021-02-03 18:45:17
70,Mana,5.6592,-53.7767,80.71,79,98,15.5,GF,2021-02-03 18:45:17
71,Shimoda,34.6667,138.95,34.0,70,0,1.99,JP,2021-02-03 18:45:17
72,Chuy,-33.6971,-53.4616,71.26,97,100,14.54,UY,2021-02-03 18:45:17
73,Victoria,22.2855,114.1577,64.0,82,0,1.99,HK,2021-02-03 18:43:05
74,Vaini,-21.2,-175.2,77.0,100,75,8.52,TO,2021-02-03 18:45:18
75,Yar-Sale,66.8333,70.8333,-0.67,93,93,8.25,RU,2021-02-03 18:45:18
76,Nanortalik,60.1432,-45.2371,18.66,81,0,16.71,GL,2021-02-03 18:45:18
77,Altay,47.8667,88.1167,12.83,86,100,1.3,CN,2021-02-03 18:45:18
78,Bluff,-46.6,168.3333,51.62,75,71,13.62,NZ,2021-02-03 18:45:18
79,Labranzagrande,5.5622,-72.575,85.32,32,10,6.91,CO,2021-02-03 18:45:18
80,Kashi,39.4547,75.9797,30.2,59,0,11.18,CN,2021-02-03 18:45:18
81,Bethel,41.3712,-73.414,33.01,64,90,11.5,US,2021-02-03 18:45:18
82,Kosonsoy,41.2561,71.5508,37.4,56,0,4.61,UZ,2021-02-03 18:45:18
83,Hami,42.8,93.45,25.21,83,39,2.3,CN,2021-02-03 18:45:18
84,Huilong,31.8111,121.655,48.99,79,0,12.46,CN,2021-02-03 18:45:19
85,Arraial Do Cabo,-22.9661,-42.0278,89.6,61,0,24.16,BR,2021-02-03 18:45:19
86,Bakloh,32.4667,75.9167,48.47,61,100,10.83,IN,2021-02-03 18:45:19
87,East London,-33.0153,27.9116,75.2,78,0,2.3,ZA,2021-02-03 18:45:15
88,Port Hardy,50.6996,-127.4199,41.0,100,75,0.58,CA,2021-02-03 18:42:12
89,Sibolga,1.7427,98.7792,76.8,84,100,4.21,ID,2021-02-03 18:45:19
90,Jamestown,42.097,-79.2353,30.0,69,20,17.27,US,2021-02-03 18:45:15
91,Xiaoweizhai,26.1903,107.5125,52.52,91,100,2.44,CN,2021-02-03 18:45:19
92,Kandrian,-6.2167,149.55,78.73,83,100,16.02,PG,2021-02-03 18:45:19
93,Cabo San Lucas,22.8909,-109.9124,82.99,53,20,4.61,MX,2021-02-03 18:43:38
94,Tukrah,32.5341,20.5791,59.04,80,0,7.34,LY,2021-02-03 18:40:54
95,Wichita,37.6922,-97.3375,55.0,47,1,14.97,US,2021-02-03 18:41:47
96,Port Elizabeth,-33.918,25.5701,68.0,94,20,9.22,ZA,2021-02-03 18:45:18
97,Qaqortoq,60.7167,-46.0333,15.8,53,75,8.05,GL,2021-02-03 18:45:20
98,Tazovskiy,67.4667,78.7,-6.75,92,100,6.82,RU,2021-02-03 18:45:20
99,Baykit,61.67,96.37,-9.04,86,95,1.48,RU,2021-02-03 18:45:20
100,Phangnga,8.4509,98.5298,77.0,78,20,5.75,TH,2021-02-03 18:45:20
101,Pisco,-13.7,-76.2167,73.99,78,0,10.36,PE,2021-02-03 18:45:20
102,Padang,-0.9492,100.3543,75.2,94,40,2.3,ID,2021-02-03 18:43:17
103,Okhotsk,59.3833,143.3,-23.44,76,100,25.46,RU,2021-02-03 18:45:20
104,Linhares,-19.3911,-40.0722,84.81,61,5,9.31,BR,2021-02-03 18:45:20
105,Inta,66.0317,60.1659,7.97,95,100,11.92,RU,2021-02-03 18:45:21
106,Meulaboh,4.1363,96.1285,77.7,86,81,3.53,ID,2021-02-03 18:45:21
107,Lannion,48.75,-3.4167,46.4,81,0,4.61,FR,2021-02-03 18:45:21
108,Opuwo,-18.0607,13.84,77.16,36,99,6.85,NA,2021-02-03 18:45:21
109,Lompoc,34.6391,-120.4579,61.0,63,1,5.75,US,2021-02-03 18:45:21
110,Isangel,-19.55,169.2667,80.6,78,75,11.5,VU,2021-02-03 18:45:21
111,Luwuk,-0.9516,122.7875,78.35,73,100,3.8,ID,2021-02-03 18:45:21
112,Birao,10.2849,22.7882,84.6,17,0,3.69,CF,2021-02-03 18:45:21
113,Lebu,-37.6167,-73.65,65.19,66,0,13.51,CL,2021-02-03 18:45:22
114,Sangar,63.9242,127.4739,-39.59,77,100,7.74,RU,2021-02-03 18:45:22
115,Ancud,-41.8697,-73.8203,77.0,53,0,8.05,CL,2021-02-03 18:45:22
116,Olinda,-8.0089,-34.8553,82.4,61,40,10.36,BR,2021-02-03 18:45:22
117,Bar-Le-Duc,48.75,5.1667,50.0,81,90,21.85,FR,2021-02-03 18:45:22
118,Airai,-8.9266,125.4092,61.83,100,100,5.5,TL,2021-02-03 18:45:22
119,Helong,42.5397,128.9972,-1.71,81,3,9.91,CN,2021-02-03 18:45:22
120,Saldanha,-33.0117,17.9442,69.8,73,0,17.27,ZA,2021-02-03 18:45:22
121,Garowe,8.4054,48.4845,67.86,43,0,12.84,SO,2021-02-03 18:40:45
122,Dunedin,-45.8742,170.5036,53.01,66,100,1.99,NZ,2021-02-03 18:45:23
123,Evensk,61.95,159.2333,11.61,91,100,43.62,RU,2021-02-03 18:45:23
124,Leua,48.2156,18.6071,46.0,98,100,7.78,SK,2021-02-03 18:45:23
125,Mount Gambier,-37.8333,140.7667,57.2,88,100,10.36,AU,2021-02-03 18:41:32
126,Lazaro Cardenas,17.9583,-102.2,81.97,63,13,8.16,MX,2021-02-03 18:45:23
127,Hammerfest,70.6634,23.6821,26.6,63,75,20.71,NO,2021-02-03 18:45:23
128,Kahului,20.8947,-156.47,75.2,64,40,26.46,US,2021-02-03 18:45:23
129,Alice Springs,-23.7,133.8833,68.0,28,72,6.58,AU,2021-02-03 18:44:54
130,Oistins,13.0667,-59.5333,82.4,65,75,26.46,BB,2021-02-03 18:45:23
131,Wairoa,-39.0333,177.3667,55.0,91,37,1.99,NZ,2021-02-03 18:45:24
132,Along,28.1667,94.7667,51.39,56,0,2.26,IN,2021-02-03 18:45:24
133,Asosa,10.0667,34.5333,72.57,23,18,3.94,ET,2021-02-03 18:45:24
134,Saskylakh,71.9167,114.0833,-17.97,86,99,13.38,RU,2021-02-03 18:45:24
135,Jinka,5.65,36.65,71.91,33,0,1.36,ET,2021-02-03 18:45:24
136,Talnakh,69.4865,88.3972,-19.48,86,100,3.69,RU,2021-02-03 18:45:17
137,Northam,51.0333,-4.2167,46.99,91,0,5.01,GB,2021-02-03 18:45:24
138,Ambilobe,-13.2,49.05,76.66,88,69,1.54,MG,2021-02-03 18:45:24
139,Iqaluit,63.7506,-68.5145,-5.8,71,90,3.44,CA,2021-02-03 18:45:24
140,Tshikapa,-6.4167,20.8,72.48,90,91,5.28,CD,2021-02-03 18:45:24
141,Hay River,60.8156,-115.7999,-13.0,70,100,8.05,CA,2021-02-03 18:45:25
142,Leh,34.1667,77.5833,7.16,64,99,4.0,IN,2021-02-03 18:45:25
143,Port-Gentil,-0.7193,8.7815,84.2,74,40,8.05,GA,2021-02-03 18:45:25
144,Provideniya,64.3833,-173.3,-5.89,83,100,13.44,RU,2021-02-03 18:45:25
145,Pevek,69.7008,170.3133,-10.05,74,0,6.96,RU,2021-02-03 18:45:25
146,Huejuquilla El Alto,22.6,-103.8667,76.82,28,100,4.94,MX,2021-02-03 18:45:25
147,Inhambane,-23.865,35.3833,84.2,89,75,4.41,MZ,2021-02-03 18:40:56
148,Beringovskiy,63.05,179.3167,5.4,94,95,11.92,RU,2021-02-03 18:45:25
149,Butaritari,3.0707,172.7902,81.41,84,34,17.0,KI,2021-02-03 18:45:26
150,Leningradskiy,69.3833,178.4167,-22.09,84,100,13.15,RU,2021-02-03 18:45:26
151,La Ronge,55.1001,-105.2842,8.6,72,100,10.36,CA,2021-02-03 18:45:26
152,Carnarvon,-24.8667,113.6333,75.2,100,90,24.16,AU,2021-02-03 18:45:20
153,Ketchikan,55.3422,-131.6461,37.4,86,90,5.75,US,2021-02-03 18:45:26
154,Porto Novo,6.4965,2.6036,86.0,79,20,12.66,BJ,2021-02-03 18:45:26
155,San Patricio,28.017,-97.5169,75.0,56,75,16.11,US,2021-02-03 18:45:24
156,Pangnirtung,66.1451,-65.7125,-14.8,64,20,1.43,CA,2021-02-03 18:45:26
157,Kaitangata,-46.2817,169.8464,54.0,65,81,11.01,NZ,2021-02-03 18:45:26
158,San Vicente,-26.6167,-54.1333,87.73,53,96,4.85,AR,2021-02-03 18:45:26
159,Sao Filipe,14.8961,-24.4956,73.8,73,100,11.43,CV,2021-02-03 18:45:27
160,Guerrero Negro,27.9769,-114.0611,69.64,53,97,9.44,MX,2021-02-03 18:45:27
161,Tuatapere,-46.1333,167.6833,47.08,87,21,4.9,NZ,2021-02-03 18:45:27
162,Laguna,38.421,-121.4238,51.01,81,90,4.61,US,2021-02-03 18:45:27
163,Tautira,-17.7333,-149.15,84.2,70,20,3.44,PF,2021-02-03 18:45:27
164,Sinnamary,5.3833,-52.95,79.57,82,100,17.02,GF,2021-02-03 18:45:27
165,Uruzgan,32.8333,66.0,38.25,67,0,0.78,AF,2021-02-03 18:45:27
166,Turukhansk,65.8167,87.9833,-6.2,91,97,5.3,RU,2021-02-03 18:45:27
167,Chapada Dos Guimaraes,-15.4606,-55.7497,80.6,89,75,5.75,BR,2021-02-03 18:44:53
168,Arandis,-22.4167,14.9667,68.0,83,95,5.86,NA,2021-02-03 18:45:27
169,Bengkulu,-3.8004,102.2655,75.45,86,100,5.73,ID,2021-02-03 18:45:27
170,Lakatoro,-16.0999,167.4164,79.16,78,100,6.33,VU,2021-02-03 18:45:28
171,Natal,-5.795,-35.2094,87.8,55,0,19.57,BR,2021-02-03 18:43:22
172,Mitsamiouli,-11.3847,43.2844,83.39,68,100,4.0,KM,2021-02-03 18:45:28
173,Kenai,60.5544,-151.2583,12.2,85,90,3.44,US,2021-02-03 18:45:28
174,Kulhudhuffushi,6.6221,73.07,81.81,69,43,7.25,MV,2021-02-03 18:45:28
175,Norman Wells,65.282,-126.8329,-34.6,67,75,5.75,CA,2021-02-03 18:45:28
176,Padre Bernardo,-15.35,-48.5,82.71,65,100,3.58,BR,2021-02-03 18:45:28
177,Sosnovka,56.255,51.2842,7.59,94,94,6.22,RU,2021-02-03 18:45:28
178,Alyangula,-13.8483,136.4192,80.6,100,75,3.44,AU,2021-02-03 18:45:29
179,Romny,50.751,33.4747,33.4,99,100,11.3,UA,2021-02-03 18:45:29
180,Prescott,34.54,-112.4685,60.01,51,75,10.36,US,2021-02-03 18:45:29
181,Geraldton,-28.7667,114.6,73.4,64,0,23.02,AU,2021-02-03 18:45:29
182,Ngunguru,-35.6167,174.5,57.0,94,97,1.99,NZ,2021-02-03 18:45:29
183,Krasnovishersk,60.4078,57.082,1.83,94,93,3.53,RU,2021-02-03 18:45:29
184,Chavakkad,10.5333,76.05,78.8,83,81,3.44,IN,2021-02-03 18:45:29
185,Mongoumba,3.6415,18.5936,83.64,41,25,2.13,CF,2021-02-03 18:45:30
186,Tikrit,34.6071,43.6782,58.57,40,0,4.68,IQ,2021-02-03 18:45:30
187,Bykovo,55.6361,38.0803,26.01,93,75,4.47,RU,2021-02-03 18:45:30
188,Katsuura,35.1333,140.3,39.2,48,20,4.61,JP,2021-02-03 18:45:22
189,Seoul,37.5683,126.9778,30.2,58,0,14.97,KR,2021-02-03 18:45:20
190,Ponta Delgada,37.7333,-25.6667,53.6,66,20,14.97,PT,2021-02-03 18:45:30
191,Vestmannaeyjar,63.4427,-20.2734,37.4,75,75,32.21,IS,2021-02-03 18:45:30
192,Constitucion,-35.3333,-72.4167,72.99,48,0,8.97,CL,2021-02-03 18:45:30
193,Kutahya,39.4242,29.9833,42.8,87,40,1.66,TR,2021-02-03 18:45:30
194,Ilulissat,69.2167,-51.1,-7.6,54,20,5.75,GL,2021-02-03 18:45:31
195,Bay City,43.5945,-83.8889,33.01,51,1,5.48,US,2021-02-03 18:45:31
196,Half Moon Bay,37.4636,-122.4286,55.99,71,20,6.91,US,2021-02-03 18:45:31
197,Srednekolymsk,67.45,153.6833,-24.61,86,66,3.31,RU,2021-02-03 18:45:13
198,Qidong,31.8128,121.6561,48.99,79,0,12.48,CN,2021-02-03 18:45:31
199,Kiama,-34.6833,150.8667,66.99,83,5,1.01,AU,2021-02-03 18:45:31
200,Te Anau,-45.4167,167.7167,45.39,88,66,2.75,NZ,2021-02-03 18:45:30
201,Vanavara,60.34,102.2797,-14.84,89,100,2.08,RU,2021-02-03 18:45:31
202,Poum,-20.2333,164.0167,78.73,80,52,22.5,NC,2021-02-03 18:45:31
203,Matara,5.9485,80.5353,75.96,81,98,11.14,LK,2021-02-03 18:45:32
204,Castro,-24.7911,-50.0119,82.67,60,11,2.01,BR,2021-02-03 18:45:32
205,Vila Velha,-20.3297,-40.2925,87.8,58,20,18.41,BR,2021-02-03 18:45:32
206,Wenling,28.3669,121.36,53.01,77,2,3.94,CN,2021-02-03 18:45:32
207,Yurino,56.2942,46.3039,17.6,93,75,11.18,RU,2021-02-03 18:45:32
208,Ostrovnoy,68.0531,39.5131,18.88,96,100,16.46,RU,2021-02-03 18:45:32
209,Khorol,49.7837,33.2783,33.75,98,100,8.41,UA,2021-02-03 18:45:32
210,Kutum,14.2,24.6667,70.95,20,68,18.68,SD,2021-02-03 18:45:32
211,Nikolskoye,59.7035,30.7861,23.0,93,75,8.95,RU,2021-02-03 18:45:32
212,Husavik,66.0449,-17.3389,17.6,73,0,3.44,IS,2021-02-03 18:45:33
213,Inirida,3.8653,-67.9239,90.84,55,70,1.72,CO,2021-02-03 18:40:33
214,Gushi,34.6425,109.5843,37.4,56,100,5.06,CN,2021-02-03 18:45:33
215,Cuamba,-14.8031,36.5372,72.14,92,97,2.57,MZ,2021-02-03 18:45:33
216,Acarau,-2.8856,-40.12,85.59,64,17,18.75,BR,2021-02-03 18:45:33
217,Palembang,-2.9167,104.7458,73.85,96,100,4.25,ID,2021-02-03 18:45:33
218,Miles City,46.4083,-105.8406,30.2,86,90,18.41,US,2021-02-03 18:45:33
219,Port-Cartier,50.0334,-66.8654,28.99,93,100,16.11,CA,2021-02-03 18:45:33
220,Zabid,14.1951,43.3152,76.21,59,0,10.04,YE,2021-02-03 18:45:33
221,Sioux Lookout,50.1001,-91.917,28.4,69,90,13.8,CA,2021-02-03 18:40:59
222,Angoche,-16.2325,39.9086,80.94,79,75,3.42,MZ,2021-02-03 18:45:33
223,Mayor Pablo Lagerenza,-19.9309,-60.7718,90.79,51,100,4.38,PY,2021-02-03 18:45:34
224,Moose Factory,51.2585,-80.6094,8.6,85,1,4.61,CA,2021-02-03 18:45:34
225,Aginskoye,51.1,114.53,-3.33,91,100,2.57,RU,2021-02-03 18:45:34
226,Muros,42.7762,-9.0603,55.0,84,2,13.0,ES,2021-02-03 18:45:34
227,Huarmey,-10.0681,-78.1522,75.79,62,51,10.71,PE,2021-02-03 18:41:10
228,Fort Nelson,58.8053,-122.7002,-13.0,70,75,2.57,CA,2021-02-03 18:45:05
229,Adamantina,-21.6853,-51.0725,85.08,68,100,4.41,BR,2021-02-03 18:43:24
230,Shingu,33.7333,135.9833,35.96,82,0,5.88,JP,2021-02-03 18:45:34
231,Kanigiri,15.4,79.5167,68.52,75,0,5.03,IN,2021-02-03 18:45:34
232,Kondinskoye,59.6481,67.41,5.07,94,0,8.88,RU,2021-02-03 18:45:34
233,Magistralnyy,56.1725,107.4458,0.37,92,100,7.74,RU,2021-02-03 18:45:34
234,Arak,34.0917,49.6892,40.73,62,2,0.6,IR,2021-02-03 18:45:34
235,Hasaki,35.7333,140.8333,33.8,64,75,5.75,JP,2021-02-03 18:45:35
236,Luderitz,-26.6481,15.1594,66.6,77,0,16.15,NA,2021-02-03 18:45:35
237,Lawrenceburg,38.0373,-84.8966,41.0,52,1,8.05,US,2021-02-03 18:45:35
238,Calvinia,-31.4707,19.776,72.52,29,0,6.46,ZA,2021-02-03 18:45:35
239,San Quintin,30.4833,-115.95,65.01,68,27,14.99,MX,2021-02-03 18:45:35
240,Murray Bridge,-35.1167,139.2667,66.99,56,100,2.51,AU,2021-02-03 18:45:35
241,Freeport,40.6576,-73.5832,37.0,60,90,10.36,US,2021-02-03 18:45:35
242,Vyazemskiy,47.5378,134.7525,-17.97,86,0,8.61,RU,2021-02-03 18:45:36
243,Bathsheba,13.2167,-59.5167,82.4,65,75,26.46,BB,2021-02-03 18:45:36
244,Skjervoy,70.0311,20.9714,21.2,93,90,2.3,NO,2021-02-03 18:45:36
245,Itacurubi Del Rosario,-24.5,-56.6833,94.03,53,78,7.96,PY,2021-02-03 18:45:36
246,Sondrio,46.169,9.8692,48.0,68,100,3.24,IT,2021-02-03 18:45:36
247,Bayir,37.2687,28.2167,53.6,93,20,2.3,TR,2021-02-03 18:45:36
248,Cermik,38.1361,39.4493,39.2,93,75,3.44,TR,2021-02-03 18:45:36
249,Xiaolingwei,32.0333,118.85,48.2,66,0,6.71,CN,2021-02-03 18:45:36
250,Bima,-8.4667,118.7167,75.9,88,100,3.24,ID,2021-02-03 18:45:37
251,Aljezur,37.3191,-8.8033,55.0,100,100,3.0,PT,2021-02-03 18:45:37
252,Kushiro,42.975,144.3747,13.14,84,0,16.46,JP,2021-02-03 18:45:37
253,Honiara,-9.4333,159.95,77.85,86,100,10.18,SB,2021-02-03 18:45:37
254,Yen Bai,21.7,104.8667,65.08,89,17,3.44,VN,2021-02-03 18:45:37
255,Oktyabrskoye,43.0645,44.7417,35.6,80,100,4.47,RU,2021-02-03 18:45:37
256,Buin,-33.7333,-70.75,89.01,20,0,4.61,CL,2021-02-03 18:45:37
257,Luganville,-15.5333,167.1667,77.56,82,100,4.16,VU,2021-02-03 18:45:37
258,Pushkinskiye Gory,57.0209,28.9103,15.87,97,19,5.41,RU,2021-02-03 18:45:37
259,Oksfjord,70.2396,22.3479,30.2,69,40,11.5,NO,2021-02-03 18:45:37
260,Maningrida,-12.0667,134.2667,77.7,88,77,8.9,AU,2021-02-03 18:45:37
261,Hanko,59.8333,22.95,14.0,82,99,1.01,FI,2021-02-03 18:45:38
262,Taunggyi,20.7833,97.0333,48.67,53,0,1.92,MM,2021-02-03 18:45:38
263,Hofn,64.2539,-15.2082,33.8,60,90,10.36,IS,2021-02-03 18:45:38
264,Jardanhaza,48.15,20.25,36.43,97,100,3.94,HU,2021-02-03 18:45:38
265,Yulara,-25.2406,130.9889,87.8,15,90,11.83,AU,2021-02-03 18:45:38
266,Faanui,-16.4833,-151.75,81.1,76,0,12.33,PF,2021-02-03 18:45:38
267,Chupa,66.27,33.0549,9.1,95,92,4.76,RU,2021-02-03 18:45:38
268,Manavgat,36.7867,31.4431,60.01,100,100,1.14,TR,2021-02-03 18:45:38
269,Kruisfontein,-34.0033,24.7314,73.0,79,7,5.01,ZA,2021-02-03 18:45:15
270,Maniitsoq,65.4167,-52.9,2.48,76,100,6.78,GL,2021-02-03 18:45:38
271,Meadow Lake,34.8014,-106.5436,57.99,54,75,8.05,US,2021-02-03 18:45:06
272,Avera,33.194,-82.5271,50.0,27,1,8.05,US,2021-02-03 18:45:38
273,Babati,-4.2167,35.75,64.08,90,38,1.1,TZ,2021-02-03 18:45:39
274,Biak,-0.9131,122.8766,77.41,79,98,4.38,ID,2021-02-03 18:45:39
275,Makokou,0.5738,12.8642,73.69,89,92,1.81,GA,2021-02-03 18:45:39
276,Nantucket,41.2835,-70.0995,35.6,80,90,6.91,US,2021-02-03 18:41:50
277,Manaia,-39.55,174.1333,57.99,66,10,15.99,NZ,2021-02-03 18:45:39
278,Wanning,18.8003,110.3967,67.82,88,39,8.03,CN,2021-02-03 18:45:39
279,Cidreira,-30.1811,-50.2056,78.39,89,100,12.1,BR,2021-02-03 18:45:39
280,Saint Anthony,45.0205,-93.218,33.01,64,75,12.66,US,2021-02-03 18:45:39
